#{"t_start": 1769501996.4549944, "env_id": "None"}
r,l,t--166.467139,200,1.029401---219.601184,200,1.221456--151.594354,200,1.3989-13--152.431999,200,1.5757-15--142.035393,200,1.7489-1-5-131.815337,200,1.945-9-13-168.733365,200,2.-140.-11-149.906732,200,2-172.5365-148.565394,200,2-135.49-1-164.004522,200,2-132.15-1-164.282958,200,2-132.91-6-149.548023,200,3-184.6-123.114984,200,5.21-174.3-99.971092,200,5.380-67.7-89.974103,200,5.562-171.-128.0353,200,5.74545-75-126.472492,200,5.9394-111-161.56462,200,6.111587-1-94.296498,200,6.287887
119.691245,102,387.269822
97.933546,30,387.325694
103.805105,16,387.353389
123.332763,77,387.490739
70.02069,107,387.6749
68.622722,112,387.869857
103.801296,83,388.033544
93.649089,54,388.132104
97.308926,65,388.248264
113.299191,29,388.304186
110.44186,41,388.374794
91.119398,71,388.500782
122.104097,48,388.577496
114.633324,64,388.701201
182.01996,85,388.85287
116.175185,31,147.795412,120,393.137964
134.78284,135,393.37763
95.486021,95,393.552995
126.836818,57,393.657006
81.706136,75,393.78416
107.453313,45,393.86971
100.00751,143,394.124977
55.35134,117,394.333182
108.118715,45,394.411942
111.347576,50,394.505134
124.740663,80,394.641079
76.35504,72,394.780239
77.691221,76,394.913013
93.122199,65,395.031794
94.529638,44,395.133302
102.955082,50,395.222622
122.816524,54,395.313036
116.053582,47,395.396504
141.687792,102,395.58712
92.238935,19,39287.96478399.857914,57,395.140.548983.588553,93,395.8130.39470.87929,100,396.06975.25138.087731,106,396.8.516164103.011623,69,396.3633
213.405846,158,396.65988
139.168819,63,396.761919
197.290006,157,397.033015
95.324633,75,397.181105
137.142123,71,397.295223
95.55338,57,397.3-32.226287,177,393.467465
113.7146.444358,175,397.766324
150.716131,200,398.130224
107.296388,24,398.172878
98.452949,51,398.261798
-113.79872,200,398.630097
92.12306,12,398.647119
40.653651,145,398.895187
88.54355,116,399.122432
77.064865,41,399.200807
88.494577,43,399.28558
89.931133,44,399.36986
85.597599,64,399.499711
62.078096,98,399.678989
-152.904199,200,400.039133
192.550037,89,400.201294
96.247192,63,400.31342
193,200,395.973627
,49,397.433317
84.37252,75,397.561255
159.812807,148,397.836944
80.745178,74,397.967662
97.116146,46,398.052339
223.952967,182,398.354443
107.84082,6,398.370067
113.950756,80,398.525816
83.942002,40,398.598517
88.116644,22,398.636753
111.051632,26,398.675441
-131.742322,200,399.025257
113.386024,23,399.063047
89.090496,27,399.125245
78.32241,35,399.170598
148.219706,117,399.394396
115.711086,26,399.426136
108.466874,15,399.468009
184.540516,67,399.588534
79.809594,30,399.641923
69.615555,107,399.832724
107.542934,38,399.889858
81.881772,65,400.012606
62.366735,106,400.192285
71.643836,93,400.37146
89.710375,60,400.478496
95.095339,46,400.565753
133.796129,143,400.82491
-16.689785,200,401.187086
86.930855,24,401.233461
73.421734,80,401.388069
121.133899,68,401.524367
66.027805,90,401.694341
148.892529,75,401.831382
87.510753,52,401.924944
115.534912,111,402.123826
136.828851,56,402.225913
130.504348,30,402.280658
84.588934,51,402.375234
363844
66198
197.847614,111,403.686158
150.988415,165,403.984371
105.312251,183,404.312656
8
231.553719,89,395.734372
109.83837,36,395.804717
119.286962,63,395.918746
107.421638,11,395.936746
97.800573,59,396.040041
106.891156,71,396.167593
51.444358,106,396.363597
100.517066,31,396.421892
117.606354,12,396.444889
111.087988,21,396.48389
51.521566,107,396.667517
53.373362,200,397.039227
10.465298,120,397.271264
80.123956,90,397.435773
99.728643,28,397.502879
205.836652,200,397.863952
77.418795,51,397.954966
,86,406.926749
77.691276,40,407.010105
91.741342,22,407.047805
226.290888,82,407.190446
79.124373,95,407.368836
45.305179,78,407.521585
78.290714,106,407.726718
92.564075,37,407.793983
91.649954,45,407.877635
113.630174,79,408.026678
113.947458,24,408.064816
145.291377,162,408.362409
408.460959
39.962513,91,408.620893
90.072864,48,408.705485
80.328042,41,408.783525
85.266037,200,409.142895
75.376142,93,409.312244
106.862402,38,409.380457
162.580765,49,409.475527
113.843084,30,409.531526
-24.263854,200,409.922896
121.925028,68,410.038085
156.984696,171,410.355281
123.668247,27,410.405228
103.713262,73,410.535788
119.020341,85,410.688674
